[General]
512="GENERIC_FAIL: There is a generic error whilst attempting to store a string due to its length."
513="MALLOC_FAIL: An error occured whilst trying to allocate memory, there is insufficient memory on the device for this operation."
514="NULL_POINTER: A null pointer was returned, there will be a problem whilst running this application."
515="TIMEOUT: A timeout has occured."
516="CODE_TOBE_WRITTEN: This function has not yet been implemented."
517="RESOURCE_FULL: "
518="RESOURCE_EMPTY: "
519="RESOURCE_DELETED: "
520="ACCESS_DENIED: "
521="INCORRECT_MODE: The mode of the device does not allow you to perform this action, this is most commonly seen when the filesystem is full and a download is initiated, use 'atz' to reset the module and try again."
522="EOF: "
523="OPEN_FAIL: "
524="INVALID_HANDLE: An invalid handle was provided to a timer start function."
525="IGNORED: "
526="PARAM_CLIPPED: A parameter supplied was too long and only a portion of it has been read/stored, using a shorter parameter will fix this."
527="NOT_IMPLEMENTED: The function being used is not implemented on the device or its current firmware revision. Please check the device specific manual for further details."
528="INVALID_KEY_SIZE: "
529="INVALID_PARAM: A parameter supplied is not valid, for example if a configuration key accepts 0= 1 or 2 and 5 was supplied, this error will be emitted."
530="INVALID_LICENCE: The license code for your module is not valid, as a result device functionality is severely limited until a valid license is entered to the module."
531="INVALID_KEYID: The provided key is not valid."
532="INVALID_KEYVALUE: The provided value to set for this key is not valid."
1024="TOK_FILE_READ_ERROR_moved_to_TKS: "
1025="TOK_SCRIPTNAME_TOO_LONG: The filename of an application being downloaded is too long,to download to the device the name will need to be shortened."
1026="TOK_PCODE_WRITE_OVERRUN: "
1027="TOK_PCODE_WRITE_ERROR: "
1028="TOK_UNTERMINATED_STRING: A string variable supplied was not properly terminated, strings must be between double quotes at both ends e.g. \"test\"."
1029="TOK_UNKNOWN_KEYWORD: "
1030="TOK_NOT_PRIMARY_KEYWORD: "
1031="TOK_INCOMPLETE_STATEMENT: "
1032="TOK_NOT_ARRAY_BRACKET: "
1755="NON-FATAL TAR ERROR 0x5B (91): There has been a non-fatal error."
1756="NON-FATAL TAR ERROR 0x5C (92): There has been a non-fatal error."
1757="NON-FATAL TAR ERROR 0x5D (93): There has been a non-fatal error."
1758="NON-FATAL TAR ERROR 0x5E (94): There has been a non-fatal error."
1759="NON-FATAL TAR ERROR 0x5F (95): There has been a non-fatal error."
1760="NON-FATAL TAR ERROR 0x60 (96) CORE_START: There has been a non-fatal error with the core start module."
1761="NON-FATAL TAR ERROR 0x61 (97) STRING_DEESCAPE: There has been a non-fatal error whilst deescaping a string."
1762="NON-FATAL TAR ERROR 0x62 (98) OUT_OF_RANGE: There has been a non-fatal error (out of range)."
1763="NON-FATAL TAR ERROR 0x63 (99) INCORRECT_MODE: There has been a non-fatal error, the device is in the wrong mode."
1764="NON-FATAL TAR ERROR 0x64 (100) OUT_OF_MEMORY: There has been a non-fatal error, the device is out of memory."
1765="NON-FATAL TAR ERROR 0x65 (101) NOT_IMPLEMENTED: There has been a non-fatal error, the function used is not implemented."
1766="NON-FATAL TAR ERROR 0x66 (102) TABLE_FULL: There has been a non-fatal error, the table is full and cannot accept more entries."
1767="NON-FATAL TAR ERROR 0x67 (103) RESOURCE_UNAVAILABLE: There has been a non-fatal error, the resource is currently unavailable."
1768="NON-FATAL TAR ERROR 0x68 (104) STRING_FAIL: There has been a non-fatal error whilst creating a string."
1769="NON-FATAL TAR ERROR 0x69 (105) INVALID_TIMER: There has been a non-fatal error, the timer used is invalid."
1770="NON-FATAL TAR ERROR 0x6A (106) INVALID_INTERVAL: There has been a non-fatal error, the interval set for a timer is invalid."
1771="NON-FATAL TAR ERROR 0x6B (107) SHAREMEM_ACCESS: There has been a non-fatal error whilst accessing shared memory."
1772="NON-FATAL TAR ERROR 0x6C (108) UART_NOT_OPEN: There has been a non-fatal error, the UART is not open."
1773="NON-FATAL TAR ERROR 0x6D (109) UART_MATCH_ERROR: There has been a non-fatal error whilst matching characters with data received from the UART."
1774="NON-FATAL TAR ERROR 0x6E (110) TIMER_NOTSTARTED: There has been a non-fatal error, a timer has not started."
1775="NON-FATAL TAR ERROR 0x6F (111) STRING_DEHEX: There has been a non-fatal error whilst dehexing a string."
1776="NON-FATAL TAR ERROR 0x70 (112) UART_NOT_OPEN_WRITE: There has been a non-fatal error, an attempt was made to write to a closed UART."
1777="NON-FATAL TAR ERROR 0x71 (113) UART_NOT_OPEN_READ: There has been a non-fatal error, an attempt was made to read from a closed UART."
1778="NON-FATAL TAR ERROR 0x72 (114) UART_NOT_OPEN_READN: There has been a non-fatal error, an attempt was made to read (using READN) from a closed UART."
1779="NON-FATAL TAR ERROR 0x73 (115) UART_NOT_OPEN_READMATCH: There has been a non-fatal error, an attempt was made to read (using READMATCH) from a closed UART."
1780="NON-FATAL TAR ERROR 0x74 (116) UART_NOT_OPEN_GETCTS: There has been a non-fatal error, an attempt was made to get the CTS status of a closed UART."
1781="NON-FATAL TAR ERROR 0x75 (117) UART_NOT_OPEN_SETRTS: There has been a non-fatal error, an attempt was made to set the RTS status of a closed UART."
1782="NON-FATAL TAR ERROR 0x76 (118) UART_NOT_OPEN_BREAK: There has been a non-fatal error, an attempt was made to issue a BREAK to a closed UART."
1783="NON-FATAL TAR ERROR 0x77 (119) UART_NOT_OPEN_FLUSH: There has been a non-fatal error, an attempt was made to flush the buffers of a closed UART."
1784="NON-FATAL TAR ERROR 0x78 (120) UART_NOT_OPEN_IOCTL: There has been a non-fatal error, an attempt was made to change the IOCTL of a closed UART."
1785="NON-FATAL TAR ERROR 0x79 (121): There has been a non-fatal error."
1786="NON-FATAL TAR ERROR 0x7A (122): There has been a non-fatal error."
1787="NON-FATAL TAR ERROR 0x7B (123): There has been a non-fatal error."
1788="NON-FATAL TAR ERROR 0x7C (124): There has been a non-fatal error."
1789="NON-FATAL TAR ERROR 0x7D (125): There has been a non-fatal error."
1790="NON-FATAL TAR ERROR 0x7E (126): There has been a non-fatal error."
1791="NON-FATAL TAR ERROR 0x7F (127): There has been a non-fatal error."
1792="RUN_FATAL: A fatal run error has occured."
1793="RUN_END: The application has finished executing."
1794="RUN_STOP: The application has been stopped."
1795="RUN_BREAKPOINT: A breakpoint in the application has been encountered and program execution is paused."
1796="RUN_UNDEFINED_PCODE: An undefined PCode was encountered whilst running the application."
1797="RUN_NOT_DIRECT_ADDRESSABLE: An attempt was made to directly access memory which is not allowed."
1798="RUN_INVALID_CONTEXT: "
1799="RUN_CORRUPT_FILE: The specified file cannot run because it is corrupt."
1800="RUN_UNKNOWN_VAR_TYPE: The variable type is not known."
1801="RUN_UNKNOWN_VAR_SPACE: "
1802="RUN_INVALID_VAR_OFFSET: "
1803="RUN_SUPERSPACE_MISSING: "
1804="RUN_VERSION_MISMATCH: There is a version mismatch between the file try to execute and the firmware version, please recompile and download this program to the device using the correct XCompiler."
1805="RUN_NOGLOBALS_TO_PROMOTE: "
1806="RUN_SIMPLESTACK_OVERFLOW: An overflow occured whilst running the application."
1807="RUN_SIMPLESTACK_UNDERFLOW: An underflow occured whilst running the application."
1808="RUN_COMPLEXSTACK_OVERFLOW: An overflow occured whilst running the application."
1809="RUN_COMPLEXSTACK_UNDERFLOW: An underflow occured whilst running the application."
1810="RUN_CANNOT_DEREFERENCE: "
1811="RUN_USER_RTN_NEST_OVERFLOW: An overflow occured whilst returning from a function."
1812="RUN_USER_RTN_NEST_UNDERFLOW: An underflow occured whilst returning from a function."
1813="RUN_SIMPLE_LOCALFRAME_OVERFLOW: "
1814="RUN_COMPLEX_LOCALFRAME_OVERFLOW: "
1815="RUN_TYPE_MISMATCH: "
1816="RUN_REFTYPE_EXPECTED: "
1817="RUN_UNKNOWN_OPERATION: "
1818="RUN_UNTESTED_PCODE: The PCODE used here has not been tested."
1819="RUN_CANNOT_RESUME: Execution cannot resume from this point."
1820="RUN_CACHE_FAIL: There is a problem reading data from the cache."
1821="RUN_FILE_READ_ERROR: An error was encountered whilst the file was being read."
1822="RUN_ABORTED_FILE: The file is empty, too large or was marked as aborted."
1823="RUN_UNEXPECTED_END: The file unexpectidly ended before an end was expected."
1824="RUN_TOCODE: "
1825="RUN_RUNSCRIPT_not_used_anymore: "
1826="RUN_CANNOT_NEST_RUNSCRIPT: "
1827="RUN_MEMACCESS_EXCEPTION: There was an exception trying to access a part of memory."
1828="RUN_AUTORUN_ERROR: There is an error with the autorun script, which has not executed."
1829="RUN_INVALID_TIMER: "
1830="RUN_RUNSCRIPT_BLOCK: "
1831="RUN_RUNSCRIPT_ASYNC: "
1832="RUN_SCRIPT_ASYNC_NOFILE: "
1833="RUN_APPID_INVALID: The application ID of a sub-file is not valid."
1834="RUN_SINGLE_APP_ONLY: "
1835="RUN_APP_CONTEXT_BUSY: "
1836="RUN_NOT_PARENTAPP: "
1837="RUN_RESOURCE_FAIL: "
1838="RUN_FACTORY_CLONE_FAIL: "
1839="RUN_RUNASYNC_DISABLED: "
1840="RUN_RUNASYNC_KILLED: "
1841="RUN_FUNC_DISABLED: "
1842="RUN_ILLEGAL_LOGCHAN: "
1843="RUN_INV_MSG_QUEUE: "
1844="RUN_INV_MSG_ID: "
1845="RUN_NO_MSG_HANDLER: "
1846="RUN_MSGQUEUE_FULL: "
1847="RUN_NO_SPI_HANDLES: "
1848="RUN_INV_SPI_PIO: "
1849="RUN_INV_SPI_MODE: "
1850="RUN_INV_SPI_HANDLE: "
1851="RUN_INV_SPI_IOCTL: "
1852="RUN_NO_FREE_HANDLES: "
1853="RUN_INV_CIRCBUF_HANDLE: "
1854="RUN_INV_ADC_GAIN: The supplied ADC gain is not valid."
1855="RUN_INV_ADC_RESOLUTION: The supplied ADC resolution is not valid."
1856="RUN_INV_ADC_ACQUIRE_TIME: The supplied ADC acquisition time is not valid."
1854="RUN_COMPILER_MISMATCH: There is a mismatch between the compiler used to generate this script and the firmware version, please recompile the application using the correct XCompiler."
1919="RUN_COMPILER_MISMATCH: There is a mismatch between the compiler used to generate this script and the firmware version, please recompile the application using the correct XCompiler."
1920="RUN_FATAL_TAR: There has been a fatal error."
1921="FATAL TAR ERROR = 0x01 (1): There has been a fatal error."
1922="FATAL TAR ERROR = 0x02 (2): There has been a fatal error."
1923="FATAL TAR ERROR = 0x03 (3): There has been a fatal error."
1924="FATAL TAR ERROR = 0x04 (4): There has been a fatal error."
